id,Tweets
1479007625693917184,"#WestBengal has #flight restrictions penalised
#public wt hapns to the bookings #noidea I had one with @flyspicejet  solution #goroundrobin  Call cust care #noresponse whose #money #lost #public who loosing #me #public thisis #NewNormal @PTI_News @aajtak @TOIIndiaNews @IndiGo6E"
1479004123143966723,@mishralokk @IndiGo6E You guys took money for web check-in as well and then cancelled... Disgusting..
1479003857795514372,@IndiGo6E @amankiet07 already shared in the thread and now in DM as well
1479003470933868544,"Payment has done but didn't loaded for next page
Please respond @IndiGo6E https://t.co/BzwHJYKSGc"
1479003422774861824,"I have enough of proof to prove their agenda @travolook 
While i am going to file case at  consumer affairs, cybercrime and other places.. this is for @IndiGo6E @flyspicejet @airindiain to act on this (2/2)"
1479003130025025536,"@IndiGo6E I booked a flight for 8th Jan. I could not book the ticket under student category. My luggage weight is beyond the regular capacity allowed. If Indigo can allow me to carry the extra luggage under student category, it would be of great help. I have a valid student id."
1479003078674182144,@jagograhakjago @IndiGo6E @flyspicejet @airindiain Please note there is fraud travel agent by name @travolook which offers attractive discounts to lure customers knowing that flights do cancel and they can retain the refunded amount by airline. They donot refund the fares (1/2)
1479002987531882496,"@IndiGo6E #today reinstated four weekly #flights between #Delhi-#PortBlair effective #January 9, #2022.

https://t.co/t9rZFXeZJY"
1479002858733244416,"RT @NirajPalve: @makemytripcare My @IndiGo6E flight to Phuket Booking ID NN7012955798674 &amp; NN2012955798520 was canceled,refund amount is cr…"
1479002201099960320,"@makemytripcare My @IndiGo6E flight to Phuket Booking ID NN7012955798674 &amp; NN2012955798520 was canceled,refund amount is credited to my MMT Wallet and it won’t get transferred to my original payment account ,tried customer care but IVR unable to help req intervene@DGCAIndia @Pib_MoCA @deepkalra"
1479002114005213187,"@IndiGo6E No bank/credit card charges online convenience fee. There's a 2.5% charge (not=₹300) that RBI says has to be borne by the retailer, not customer. A friend arrived from Kolkata today, bought a seat for web checkin, didn't have to pay.@RBI @HDFC_Bank @DinersClub @Visa @Mastercard"
1479001539070988289,"RT @arvindpandey732: There's only one job in this world that gives you an office in the sky; and that is pilot.""❤️✈️@airindiain @Dchautala…"
1479001255196258304,"RT @aaigoaairport: Just to inform all, the Runway lights have been rectified and operations returned to normal @AAI_Official @aairedwr @air…"
1479001200020242433,Thank you @IndiGo6E for keeping me in Srinagar for two more days… as you didn’t rescheduled my flight for three days …keep your unprofessional attitude fly high
1479000530944856064,@rpramodhkumar @RajivSi53259510 @IndiGo6E 😂🙏🏻
1479000444395425792,"@DGCAIndia @JM_Scindia @PMOIndia 
 please help me to resolve refund issue from @makemytrip, they are withholding refund amount cleared by  @IndiGo6E and there is no response to my queries...please help..."
1478999547162423296,@IndiGo6E I am travelling to dehradun on 8th Jan. I am fully vaccinated its been more than 15 days after my 2nd dose. Do I still need to carry a negative RT-PCR?
1478999372947812352,@RajivSi53259510 @MalayaliPilot @IndiGo6E Myntra airways 🤔 https://t.co/SokClM4zZr
1478999329213804544,"@IndiGo6E Hello,

Tha ks for the help, the tickets are rescheduled."
1478998846088880128,@IndiGo6E @IndiGo6E is ur complaint redress system is sleeping? My refund issue is pending from 8th Dec 21. Escalated to ur nodal officer on 24th Dec...your team blindly giving feedback to mobiwik that the services has been done.What is happening? My ticket no is 4255264(latest)
1478998597731446788,@Sanj_eev24 @IndiGo6E @CMOGuj @CMO_Odisha Kindly help
1478998447554367495,@IndiGo6E kindly revert back to mails it’s been 3 days my agent is contacting you but there is no response from your side. Kindly refund my money as I mentioned I’m covid positive.
1478998336686346240,@MalayaliPilot @IndiGo6E Tie is not of Indigo
1478998233359605763,Good Job @IndiGo6E #indigo 🙏🙏🙏 https://t.co/ayDEpcD4dD
1478998048277549056,"इंडिगो एयरलाइंस वालों को शुक्रिया कहना की ख़राब मौसम के बाद भी मैं ज़िंदा लौट आया।
@IndiGo6E @ShayarImran https://t.co/rsF69XAoQx"
1478997764742647808,@aaichnairport @cirium @IndiGo6E Strange how MAA airport is the best considering they damage the luggage each time I come there &amp; fly out from the city. 😣😤
1478997209156767744,"RT @Sanj_eev24: @IndiGo6E kindly help, my grandmother got death so my father &amp; mother are traveling emergency from Ahmedabad to bhubneswar…"
1478997107407081478,"RT @Sanj_eev24: @IndiGo6E kindly help, my grandmother got death so my father &amp; mother are traveling emergency from Ahmedabad to bhubneswar…"
1478997094027325444,@IndiGo6E Thank u Keshav for explaining this clearly!! Looking fwd to flying with u guys asap!👍👍
1478996847834271745,"@IndiGo6E kindly help, my grandmother got death so my father &amp; mother are traveling emergency from Ahmedabad to bhubneswar but due to heavy traffic on road I think they can loss the flight kindly help for next flight ahmedabad to bhubneswar 
@CMOGuj @CMO_Odisha https://t.co/Ddu7ywSp6i"
1478996556691001344,"RT @jadavsanj1993: @IndiGo6E kindly help, my grandmother got death so my father &amp; mother are traveling emergency from Ahmedabad to bhubnesw…"
1478996453833928704,"RT @jadavsanj1993: @IndiGo6E kindly help, my grandmother got death so my father &amp; mother are traveling emergency from Ahmedabad to bhubnesw…"
1478996354680590336,@IndiGo6E @AAI_Official @PuneAirport
1478996041424797696,@IndiGo6E hi I'm flying from Bangalore to delhi on 7th January 2022 do I need to Carry itpcr test report
1478994650639654914,"@IndiGo6E kindly help, my grandmother got death so my father &amp; mother are traveling emergency from Ahmedabad to bhubneswar but due to heavy traffic on road I think they can loss the flight kindly help for next flight ahmedabad to bhubneswar 
@CMOGuj @CMO_Odisha https://t.co/Mj5IBI5Tg3"
1478993923863302144,"@IndiGo6E Hi team, one of my relative got selection letter from indigo and they are asking for 2500 before proceeding with application. Can you please confirm if that's the rule of Indigo or its someone doing fake ."
1478993791402995712,"@VivekKMS @BLRAirport @IndiGo6E It's time to bring empathy with the right technology. Public places like airports, railway stations etc need better maintenance and management. From plane to escalators need to be serviced and running properly 24*7 @JM_Scindia @MoCA_GoI"
1478993364804534274,"RT @TrichyTreasures: ✈Tiruchirappalli-NewDelhi direct flight services from January 10 by IndiGo.✈❤
🛫ஜனவரி 10 முதல் திருச்சிராப்பள்ளி - புது…"
1478992803313033216,@IndiGo6E Thanks Keshav for the update
1478992653270142976,@Victyy32 @IndiGo6E May be he thinks he’ll get a good girlfriend 😂
1478991736848351237,@IndiGo6E Hello! I have responded you via DM. I expect a call from you now. The experience was horrendous &amp; we hope you people won't repeat it in future!
1478991731391483908,@MalayaliPilot @IndiGo6E https://t.co/cUqOnIvjfa
1478991723002949632,@KotakBankLtd @IndiGo6E Even after no loan amount is due they deduct amount and don't cancel the loan. Also sends messages for due emi and there are no reply of mails done to them i.e. [email]. Even HDFC Bank is lakhs time better then these shits.@KotakBankLtd @udaykotak https://t.co/3jQ4ithTNO
1478991048328110084,"RT @enidhi: Airlines cancel direct flight to Kolkata, but affected passengers can fly to CCU one stop via HYD, BLR etc.. what exactly are w…"
1478990814772547586,"@KotakBankLtd @IndiGo6E Fraud bank. Even after many tweets, mailing and calling customer support, they even dont try to resolve issues and deduct the money from customer account. The bank is running by looting the innocent customers money. @KotakBankLtd https://t.co/l2gj7rRocU"
1478990799576580096,"@DelhiAirport @IndiGo6E @DelhiAirport  I was in this flight this day, had good experience"
1478990547834474497,"RT @TrichyAviation: Dear #Tirupathi passengers, now #Colombo is in your door step. Indigo is providing through check in facility between Ti…"
1478990133399490562,"@MalayaliPilot @IndiGo6E But.....why? 
Weird times"
1478987964759769089,"@IndiGo6E my problem is still unsolved, kindly check into it"
1478987660148367362,"Airlines cancel direct flight to Kolkata, but affected passengers can fly to CCU one stop via HYD, BLR etc.. what exactly are we achieving other than spreading the virus to transit locations? #aviation #COVID19 @IndiGo6E"
1478987381067771904,"RT @TrichyAviation: Dear #Tirupathi passengers, now #Colombo is in your door step. Indigo is providing through check in facility between Ti…"
1478987203904610304,@mish08183943 @dgca @HardeepSPuri @IndiGo6E I have also problem my missing bag travelled on 24th December. Dubai to chennai via indigo @ronodutta feel like why did I travelled on this airline which I made mistake again traveling through this airline ??
1478986334089842688,@IndiGo6E Could login after that but still unable to book tickets. Payment page does not show option to enter credit card details. It remains a blank page. Also why does your app not allow Diners Club?
1478986263235489792,@IndiGo6E @mishralokk @IndiGo6E no support... Pathetic services... @PMOIndia @MoCA_GoI please take strict action against Indigo... Please look into the matter..
1478986202447376384,@makemytrip @GoFirstairways @IndiGo6E are still charging cancellation and rescheduling fees stating govt has not cancelled any flights. Kindly step in @DGCAIndia @JM_Scindia @HMOIndia no cancellation or rescheduling fees should be charged during this COVID times. @MoHFW_INDIA
1478986186844622848,.@IndiGo6E is ignoring the messages. No news of refund. #VNS2DEL #6E226 Honestly there’s nothing #6E about bad customer experience.
1478985702880645123,@IndiGo6E Replied to your DM
1478985523926482945,@IndiGo6E Reply to your message. Please check and let me know
1478985391038291973,"@IndiGo6E we have called you, mailed you, tweet you. 
Any thing else Sir? for update my booked fight status."
1478985068576063490,@mishralokk @IndiGo6E @IndiGo6E still no reply ..
1478984659044163584,@IndiGo6E Thank you so much 🥰
1478984266058924033,"@IndiGo6E I need a resolution right now, the customers can't wait for months for your resolution (the usual time taken by you). Give me my money back."
1478983985195720707,@IndiGo6E I want an immediate reply from the concerned authorities. This kind of behaviour is shameful on your part as my mother and sister are just wandering from here to there for help.
1478983737631121408,"@IndiGo6E When layover gap is 7 hours, that too in the late night, why don't you give proper accomodation for rest to passengers? I was coming alongwith a brain surgery recovered patient and suffered a lot at #RGIA hyderabad."
1478983583788244992,@MalayaliPilot @IndiGo6E All these waves and all dem kids got way too much free time 🥱
1478983017137725441,"@mishralokk @IndiGo6E @PMOIndia @MoCA_GoI The customers are 2 females, but still the airlines are misbehaving and are not ready to provide any help or resolution to the customer. This is not acceptable on behalf of @IndiGo6E .. @PMOIndia @MoCA_GoI  Please take action against the airlines on priority."
1478982652002635780,"@IndiGo6E Thanks Nandini. I received the full refund for both the PNRs. I wonder what happened initially? I started getting the refunds when I stopped asking for it anymore. 
However, thanks to team @IndiGo6E once more"
1478982582364622849,@IndiGo6E IFTR2L
1478982202574573568,@mishralokk @IndiGo6E @PMOIndia Please look in the matter. The airlines are working as per their convenience. They have nothing to do with the customers problem and urgency. @MoCA_GoI
1478982193997225988,@IndiGo6E stranded at kashmir due to flight cancellation and you guys don't even care to update your database with the latest schedule. When other flights are atleast showing status as delayed or something..Why can't you do that too? @varadj83
1478981887607459840,RT @mishralokk: @IndiGo6E Your Connecting flight from Rajkot to Benaras (via delhi) sch at 11.20am today first got delayed by 1.30 hrs afte…
1478981823929602049,RT @amankiet07: @mishralokk @IndiGo6E Still showing delayed.. not cancelled.. @IndiGo6E @MoCA_GoI... Customers are verbally informed that f…
1478981748260098052,@IndiGo6E my queries are unanswered
1478981569205338112,@mishralokk @IndiGo6E Still showing delayed.. not cancelled.. @IndiGo6E @MoCA_GoI... Customers are verbally informed that flight is cancelled... Disgusting behaviour by Indigo.. https://t.co/WGL5Vs5bvT
1478980061256552448,@IndiGo6E Your Connecting flight from Rajkot to Benaras (via delhi) sch at 11.20am today first got delayed by 1.30 hrs after the passengers checked in and just before boarding they asked customers to leave and ask to comeback tomorrow as the flight is now cancelled.
1478979007857135618,"RT @aaigoaairport: Just to inform all, the Runway lights have been rectified and operations returned to normal @AAI_Official @aairedwr @air…"
1478978940337229826,RT @aaigoaairport: As per information recieved from ATC the Runway lights are not available at present. Pl expect delay in arrivals and dep…
1478978448970289155,"@IndiGo6E 3 PNRs booked with Indigo. Family members tested positive for COVID. Trying to request to call centre representatives for a full refund but nobody can solve. Indigo representative pushing for Vouchers. Long hold time ~1Hour 
Please assist? https://t.co/zKUOBznoDi"
1478978192752857088,@IndiGo6E Please help me with a full refund n the group cancellation or else please provide me full credits. I will utilize them after the third way is gone.
1478977876678512642,"IndiGo suspends most flights to West Bengal from Delhi and Mumbai
@AcnNewz @IndiGo6E #suspended #WestBengal #DelhiMumbai
https://t.co/8knXAlFvMt"
1478977846722777090,@AjaySingh_SG @flyspicejet @MoCA_GoI @DGCAIndia My wife tested positive &amp; we were quarantined for 14 days from 22/12 to 4/01. How does spicejet expect a quarantined family to fly? Refused full refund! Shame on @flyspicejet ! FYI @IndiGo6E gave us full refund for onward flight 👍! https://t.co/SaqzBQ9ak2
1478976923862634497,"RT @aaikolhaairport: AAI's #KolhapurAirport wishes one &amp; all the PAXs and the stakeholders a Very Happy and Prosperous New Year2022! 
#aaiK…"
1478976910470176769,"RT @aaikolhaairport: Details of #KLH_Apt(VAKP) 01JAN2022
No.of🛬:4
No.of✈️:4
No.of🛬PAXs:212
No.of🛫PAXs:189
@IndiGo6E
🛬:2
IGO7994:61
IGO7991:…"
1478976796548763649,@IndiGo6E @HindujaDhiraj please help me as well
1478976662872027138,"RT @aaikolhaairport: Details of #KLH_Apt(VAKP)02JAN2022
No.of🛬:4
No.of✈️:4
No.of🛬PAXs:211
No.of🛫PAXs:187
@IndiGo6E
🛬:2
IGO7994:66
IGO7991:6…"
1478976610371997698,"RT @aaikolhaairport: Details of #KLH_Apt(VAKP) 02JAN2022
No.of🛬:4
No.of✈️:4
No.of🛬PAXs:211
No.of🛫PAXs:187
@IndiGo6E
🛬:2
IGO7994:60
IGO7991:…"
1478976426862780416,"RT @aaikolhaairport: Details of #KLH_Apt(VAKP) 03JAN2022
No.of🛬:4
No.of✈️:4
No.of🛬PAXs:166
No.of🛫PAXs:144
@IndiGo6E
🛬:2
IGO7994:70
IGO7991:…"
1478976224277925888,"@IndiGo6E I have flight ticket from Bangalore to Ahmadabad and return ticket as well and I am planning to cancel my travel due to this alarming COVID. Can you please waive off the cancellation amount so that I can he a responsible citizen. Thank you in advance. 
PNR: KJ3YRF"
1478976159371067392,"RT @aaikolhaairport: #AzadiKaAmritMahotsav 
Thanks &amp; Regards to Hon'ble Sir MoCA GoI &amp; AAI, given ""Certificate of Appreciation"" to Kolhapur…"
1478976052164632580,"RT @aaikolhaairport: Details of #KLH_Apt(VAKP) 04JAN2021
No.of🛬:3
No.of✈️:3
No.of🛬PAXs:147
No.of🛫PAXs:111
@IndiGo6E
🛬:2
IGO7991:67
IGO7994:…"
1478975910296518658,"RT @TrichyAviation: Dear #Tirupathi passengers, now #Colombo is in your door step. Indigo is providing through check in facility between Ti…"
1478975756684251142,"RT @TrichyAviation: Dear #Tirupathi passengers, now #Colombo is in your door step. Indigo is providing through check in facility between Ti…"
1478975675201585159,"RT @aaikolhaairport: Details of #KLH_Apt(VAKP) 05JAN2022
No.of🛬:4
No.of✈️:4
No.of🛬PAXs:170
No.of🛫PAXs:162
@IndiGo6E
🛬:2
IGO7991:52
IGO7994:…"
1478975533819912193,@IndiGo6E Thanks for the hassle free customer service support in refunding tickets due to pandemic. Really appreciate your teams help on this. Regards
1478975177316732928,"@IndiGo6E Plss Start flights from Kolkata to Sharjah , Doha As early as possible...Many Needs these Routes flights ☝️🙏😔"
1478975138460684288,"RT @kharawala_aamir: This is to bring to your notice that I was not able to board my flight from Mumbai - Dubai ( Flight No 6E 61), dated 6…"
1478974977802059782,@IndiGo6E please help me with the group cancellation and full refund as we have to cancel it because of rising covid cases. Please some help. on an urgent basis. I am asking for help since a week and also the flight is tomorrow.
1478974628676599809,@IndiGo6E Sent you details on DM
1478973961119559680,"RT @mrhimanshumali1: Hve called twice on this num. but no help is being given to me.That's it, first you complete your journey, after that…"
1478973934632505344,@IndiGo6E Reminder
